{'NEG': 0.5997401475906372, 'NEU': 0.3815772831439972, 'POS': 0.01868261583149433}
{'NEG': 0.9465138912200928, 'NEU': 0.04733860492706299, 'POS': 0.0061475192196667194}
{'NEG': 0.6789657473564148, 'NEU': 0.29316630959510803, 'POS': 0.027867939323186874}
{'NEG': 0.7747704982757568, 'NEU': 0.20807485282421112, 'POS': 0.01715461164712906}
{'NEG': 0.8509560227394104, 'NEU': 0.13317370414733887, 'POS': 0.015870243310928345}
{'NEG': 0.8503230810165405, 'NEU': 0.1391918808221817, 'POS': 0.010485023260116577}
{'NEG': 0.7913464307785034, 'NEU': 0.19319447875022888, 'POS': 0.015459021553397179}
{'NEG': 0.9306118488311768, 'NEU': 0.06443667411804199, 'POS': 0.004951499868184328}
{'NEG': 0.7341763377189636, 'NEU': 0.25241518020629883, 'POS': 0.013408542610704899}
{'NEG': 0.8896273970603943, 'NEU': 0.10045264661312103, 'POS': 0.009919996373355389}
{'NEG': 0.9529559016227722, 'NEU': 0.04247208684682846, 'POS': 0.004571983125060797}
{'NEG': 0.916609525680542, 'NEU': 0.07301852107048035, 'POS': 0.010371936485171318}
{'NEG': 0.9351254105567932, 'NEU': 0.057235538959503174, 'POS': 0.007639115210622549}
{'NEG': 0.8933393359184265, 'NEU': 0.09853261709213257, 'POS': 0.008128045126795769}
{'NEG': 0.6914781928062439, 'NEU': 0.2849864065647125, 'POS': 0.023535393178462982}
{'NEG': 0.7763879895210266, 'NEU': 0.20342625677585602, 'POS': 0.020185772329568863}
{'NEG': 0.8854845762252808, 'NEU': 0.10593736916780472, 'POS': 0.008578098379075527}
{'NEG': 0.9211263060569763, 'NEU': 0.0699472650885582, 'POS': 0.008926414884626865}
{'NEG': 0.6159462332725525, 'NEU': 0.359158456325531, 'POS': 0.024895306676626205}
{'NEG': 0.821427583694458, 'NEU': 0.17019370198249817, 'POS': 0.008378756232559681}
{'NEG': 0.607125997543335, 'NEU': 0.3798437714576721, 'POS': 0.013030296191573143}
{'NEG': 0.7005752325057983, 'NEU': 0.24302703142166138, 'POS': 0.056397706270217896}
{'NEG': 0.8741595149040222, 'NEU': 0.11899599432945251, 'POS': 0.006844429299235344}
{'NEG': 0.8150914907455444, 'NEU': 0.17667514085769653, 'POS': 0.008233265951275826}
{'NEG': 0.6543428897857666, 'NEU': 0.30380749702453613, 'POS': 0.04184955358505249}
{'NEG': 0.5794130563735962, 'NEU': 0.35955893993377686, 'POS': 0.06102795526385307}
{'NEG': 0.9332115650177002, 'NEU': 0.06293332576751709, 'POS': 0.003855023067444563}
{'NEG': 0.6953713893890381, 'NEU': 0.2904260456562042, 'POS': 0.014202515594661236}
{'NEG': 0.545771598815918, 'NEU': 0.40487393736839294, 'POS': 0.04935445263981819}
{'NEG': 0.6636043190956116, 'NEU': 0.30247801542282104, 'POS': 0.03391769528388977}
{'NEG': 0.9196540713310242, 'NEU': 0.0755457803606987, 'POS': 0.004800087306648493}
{'NEG': 0.899543285369873, 'NEU': 0.09547320753335953, 'POS': 0.004983522463589907}
{'NEG': 0.9049248099327087, 'NEU': 0.08689788728952408, 'POS': 0.008177305571734905}
{'NEG': 0.5422185659408569, 'NEU': 0.3973875641822815, 'POS': 0.060393884778022766}
{'NEG': 0.22044169902801514, 'NEU': 0.6187229752540588, 'POS': 0.1608353704214096}
{'NEG': 0.6875666975975037, 'NEU': 0.2803373634815216, 'POS': 0.03209588676691055}
{'NEG': 0.6035715937614441, 'NEU': 0.3848153054714203, 'POS': 0.011613084934651852}
{'NEG': 0.8086386322975159, 'NEU': 0.1845884472131729, 'POS': 0.0067728240974247456}
{'NEG': 0.09895320236682892, 'NEU': 0.8433306813240051, 'POS': 0.05771608650684357}
{'NEG': 0.8693642020225525, 'NEU': 0.1246284544467926, 'POS': 0.006007371470332146}
{'NEG': 0.5002932548522949, 'NEU': 0.4878769516944885, 'POS': 0.011829761788249016}
{'NEG': 0.8688211441040039, 'NEU': 0.12408376485109329, 'POS': 0.007095071952790022}
{'NEG': 0.4380228519439697, 'NEU': 0.5318098068237305, 'POS': 0.030167322605848312}
{'NEG': 0.5364565849304199, 'NEU': 0.4512021243572235, 'POS': 0.012341272085905075}
{'NEG': 0.7012365460395813, 'NEU': 0.28950589895248413, 'POS': 0.009257535450160503}
{'NEG': 0.7036788463592529, 'NEU': 0.27005285024642944, 'POS': 0.026268314570188522}
{'NEG': 0.6865181922912598, 'NEU': 0.2874101996421814, 'POS': 0.026071544736623764}
{'NEG': 0.9234983921051025, 'NEU': 0.07052210718393326, 'POS': 0.005979505833238363}
{'NEG': 0.7940925359725952, 'NEU': 0.1870063692331314, 'POS': 0.018900983035564423}
{'NEG': 0.6909864544868469, 'NEU': 0.2749364674091339, 'POS': 0.034077078104019165}
{'NEG': 0.8084844350814819, 'NEU': 0.17051780223846436, 'POS': 0.020997755229473114}
{'NEG': 0.4631269872188568, 'NEU': 0.480431467294693, 'POS': 0.056441523134708405}
{'NEG': 0.2128293216228485, 'NEU': 0.7579622268676758, 'POS': 0.029208391904830933}
{'NEG': 0.6053877472877502, 'NEU': 0.3839080333709717, 'POS': 0.010704235173761845}
{'NEG': 0.19986188411712646, 'NEU': 0.6940693855285645, 'POS': 0.10606876015663147}
{'NEG': 0.7613019943237305, 'NEU': 0.2165777087211609, 'POS': 0.022120263427495956}
{'NEG': 0.5372821092605591, 'NEU': 0.4444645047187805, 'POS': 0.018253380432724953}
{'NEG': 0.23884138464927673, 'NEU': 0.6686639189720154, 'POS': 0.0924946516752243}
{'NEG': 0.8998119831085205, 'NEU': 0.09390264749526978, 'POS': 0.0062853130511939526}
{'NEG': 0.8125084042549133, 'NEU': 0.17971298098564148, 'POS': 0.007778648752719164}
{'NEG': 0.8324701189994812, 'NEU': 0.15515264868736267, 'POS': 0.01237726304680109}
{'NEG': 0.9177778363227844, 'NEU': 0.07836759090423584, 'POS': 0.00385454623028636}
{'NEG': 0.7612432241439819, 'NEU': 0.2125914841890335, 'POS': 0.026165323331952095}
{'NEG': 0.7901727557182312, 'NEU': 0.19326744973659515, 'POS': 0.016559816896915436}
{'NEG': 0.6855726838111877, 'NEU': 0.30598485469818115, 'POS': 0.008442480117082596}
{'NEG': 0.9454193711280823, 'NEU': 0.050143107771873474, 'POS': 0.004437392111867666}
{'POS-NEU': 0.048961551582838866, 'NEG-NEU': 1.5717396555924192, 'POS-NEG': 0.031151184236287724}
{'POS-NEU': 0.1068964354383861, 'NEG-NEU': 6.795690820973875, 'POS-NEG': 0.01573003220047421}
{'POS-NEU': 0.2584234261230092, 'NEG-NEU': 0.07864051849231946, 'POS-NEG': 3.286135837828289}
{'POS-NEU': 0.08630833657915171, 'NEG-NEU': 3.124191201456402, 'POS-NEG': 0.0276258176960864}
{'POS-NEU': 0.05091233135123016, 'NEG-NEU': 2.6332161960791116, 'POS-NEG': 0.01933465676955777}
{'POS-NEU': 0.06420143864106254, 'NEG-NEU': 0.5789595928828941, 'POS-NEG': 0.1108910525540744}
{'POS-NEU': 0.05527333680618233, 'NEG-NEU': 4.956565229913503, 'POS-NEG': 0.011151540278860993}
{'POS-NEU': 0.09592037846034518, 'NEG-NEU': 4.412221535961325, 'POS-NEG': 0.021739701345128915}
{'POS-NEU': 0.08457914776282649, 'NEG-NEU': 2.4206895326960263, 'POS-NEG': 0.03494010554448387}
{'POS-NEU': 0.05597693400682371, 'NEG-NEU': 1.7235402545187903, 'POS-NEG': 0.0324778802584175}
{'POS-NEU': 0.06635062080499021, 'NEG-NEU': 6.910198769325126, 'POS-NEG': 0.00960183968940596}
{'POS-NEU': 0.13284304563632093, 'NEG-NEU': 19.336801884971678, 'POS-NEG': 0.006869959491055493}
{'POS-NEU': 0.10605420913291796, 'NEG-NEU': 3.8947265194778176, 'POS-NEG': 0.027230206948429616}
{'POS-NEU': 0.09046787546262447, 'NEG-NEU': 4.300200127206167, 'POS-NEG': 0.02103806166839991}
{'POS-NEU': 0.0992406670150286, 'NEG-NEU': 0.9613574962795917, 'POS-NEG': 0.1032297219287157}
{'POS-NEU': 0.04580088228174092, 'NEG-NEU': 3.0065238645281993, 'POS-NEG': 0.01523383293979882}
{'POS-NEU': 0.12204506068132343, 'NEG-NEU': 2.707133130993784, 'POS-NEG': 0.04508277013939129}
{'POS-NEU': 0.13244563358557412, 'NEG-NEU': 0.5758707418775069, 'POS-NEG': 0.22999194776550494}
{'POS-NEU': 0.17281872548417473, 'NEG-NEU': 2.1835929849354523, 'POS-NEG': 0.07914420254893945}
{'POS-NEU': 0.09481428485989027, 'NEG-NEU': 4.403302694868583, 'POS-NEG': 0.02153253851259935}
{'POS-NEU': 0.08621483703730677, 'NEG-NEU': 0.7429185098223745, 'POS-NEG': 0.11604884775036767}
{'POS-NEU': 0.052735317347477384, 'NEG-NEU': 3.9532654954420825, 'POS-NEG': 0.01333968523193764}
{'POS-NEU': 0.063203436761709, 'NEG-NEU': 2.9300161421384074, 'POS-NEG': 0.02157101998611563}
{'POS-NEU': 0.10489883824960797, 'NEG-NEU': 0.4019732520864614, 'POS-NEG': 0.2609597472098592}
{'POS-NEU': 0.08991564838482814, 'NEG-NEU': 1.1513229342467384, 'POS-NEG': 0.07809767851420082}
{'POS-NEU': 0.12106701642881379, 'NEG-NEU': 0.6561918461549381, 'POS-NEG': 0.18449942214037784}
{'POS-NEU': 0.1613393072240273, 'NEG-NEU': 1.33667315542985, 'POS-NEG': 0.12070213766815979}
{'POS-NEU': 0.07975711887235873, 'NEG-NEU': 2.729025743289936, 'POS-NEG': 0.02922549157642197}
{'POS-NEU': 0.11175599218140836, 'NEG-NEU': 1.4212490828977404, 'POS-NEG': 0.07863223521210831}
{'POS-NEU': 0.07492426107202038, 'NEG-NEU': 8.018878462209436, 'POS-NEG': 0.00934348380825522}
{'POS-NEU': 0.11374667736742287, 'NEG-NEU': 0.707895414313729, 'POS-NEG': 0.16068288488306548}
{'POS-NEU': 0.14016673383698353, 'NEG-NEU': 0.3145632111411624, 'POS-NEG': 0.44559162951220876}
{'POS-NEU': 0.0816287294285193, 'NEG-NEU': 12.402071433680609, 'POS-NEG': 0.006581862543287581}
{'POS-NEU': 0.08469333873204178, 'NEG-NEU': 14.254052202676474, 'POS-NEG': 0.005941702578873604}
{'POS-NEU': 0.12828731804318305, 'NEG-NEU': 1.5395990827818045, 'POS-NEG': 0.0833251457979494}
{'POS-NEU': 0.12986270358280555, 'NEG-NEU': 19.994545523224335, 'POS-NEG': 0.006494906494972125}
{'POS-NEU': 0.09505846480680295, 'NEG-NEU': 2.315974670807619, 'POS-NEG': 0.04104469103440345}
{'POS-NEU': 0.0824444252358639, 'NEG-NEU': 3.7235181847289827, 'POS-NEG': 0.022141539572436555}
{'POS-NEU': 0.11916949680524051, 'NEG-NEU': 6.389820184005257, 'POS-NEG': 0.018649898334156704}
{'POS-NEU': 0.07532783663948937, 'NEG-NEU': 6.108999145595513, 'POS-NEG': 0.012330634666040098}
{'POS-NEU': 0.0800179262544213, 'NEG-NEU': 4.096113076821384, 'POS-NEG': 0.01953508722872364}
{'POS-NEU': 0.0768428839004577, 'NEG-NEU': 14.442270051467622, 'POS-NEG': 0.005320692912306326}
{'POS-NEU': 0.053120983451732585, 'NEG-NEU': 2.9086061191681165, 'POS-NEG': 0.0182633815908101}
{'POS-NEU': 0.09875296179662475, 'NEG-NEU': 8.85618674126792, 'POS-NEG': 0.011150731650277568}
{'POS-NEU': 0.10764677378696316, 'NEG-NEU': 22.437228127252542, 'POS-NEG': 0.004797685934129004}
{'POS-NEU': 0.14204528293800853, 'NEG-NEU': 12.5531099814497, 'POS-NEG': 0.011315545163542365}
{'POS-NEU': 0.13346804012848698, 'NEG-NEU': 16.33819524646109, 'POS-NEG': 0.008169080985698015}
{'POS-NEU': 0.08249090876370074, 'NEG-NEU': 9.066432642128168, 'POS-NEG': 0.009098496842120433}
{'POS-NEU': 0.08258426590293788, 'NEG-NEU': 2.426355001073458, 'POS-NEG': 0.03403634911890523}
{'POS-NEU': 0.09922894246542831, 'NEG-NEU': 3.816557419018357, 'POS-NEG': 0.025999593762420226}
{'POS-NEU': 0.08097330004002483, 'NEG-NEU': 8.358566794524355, 'POS-NEG': 0.009687462220565124}
{'POS-NEU': 0.12761635316728095, 'NEG-NEU': 13.168868073551769, 'POS-NEG': 0.009690761001971342}
{'POS-NEU': 0.06931566342979771, 'NEG-NEU': 1.7149707111845818, 'POS-NEG': 0.04041798671997103}
{'POS-NEU': 0.04923070674742893, 'NEG-NEU': 4.826427618214271, 'POS-NEG': 0.010200237244134575}
{'POS-NEU': 0.03430435660842519, 'NEG-NEU': 1.598357122491319, 'POS-NEG': 0.021462260295719057}
{'POS-NEU': 0.23206351137279735, 'NEG-NEU': 2.8827049748645983, 'POS-NEG': 0.08050199843419546}
{'POS-NEU': 0.057518148722601914, 'NEG-NEU': 7.346125555149551, 'POS-NEG': 0.007829725790935107}
{'POS-NEU': 0.04660115685379491, 'NEG-NEU': 4.613504122812966, 'POS-NEG': 0.010101032883738065}
{'POS-NEU': 0.13775023327246144, 'NEG-NEU': 2.153807579451933, 'POS-NEG': 0.06395661088142049}
{'POS-NEU': 0.1697300455805469, 'NEG-NEU': 1.6114550134125765, 'POS-NEG': 0.10532720067754778}
{'POS-NEU': 0.06125567051208226, 'NEG-NEU': 14.828575379364036, 'POS-NEG': 0.0041309208029065144}
{'POS-NEU': 0.04890234814364293, 'NEG-NEU': 2.394314834325133, 'POS-NEG': 0.02042436000586642}
{'POS-NEU': 0.12190078956579219, 'NEG-NEU': 1.348003782024929, 'POS-NEG': 0.09043059907641848}
{'POS-NEU': 0.11213276190164657, 'NEG-NEU': 2.1938927302468167, 'POS-NEG': 0.051111323883657446}
{'POS-NEU': 0.063538787788413, 'NEG-NEU': 12.173467094258216, 'POS-NEG': 0.005219448764796181}
{'POS-NEU': 0.05219812544633113, 'NEG-NEU': 9.42194473832422, 'POS-NEG': 0.005540058543753999}
{'POS-NEU': 0.09410246700808704, 'NEG-NEU': 10.413657203399023, 'POS-NEG': 0.009036447539042475}
{'POS-NEU': 0.1519772892297156, 'NEG-NEU': 1.3644578109951662, 'POS-NEG': 0.1113829156204332}
{'POS-NEU': 0.25994730574756447, 'NEG-NEU': 0.35628497380026625, 'POS-NEG': 0.7296050208766066}
{'POS-NEU': 0.11449022124025986, 'NEG-NEU': 2.4526402369580125, 'POS-NEG': 0.046680397522247716}
{'POS-NEU': 0.030178334306181435, 'NEG-NEU': 1.5684708616826846, 'POS-NEG': 0.019240608826998264}
{'POS-NEU': 0.03669148421625279, 'NEG-NEU': 4.380765126452662, 'POS-NEG': 0.008375588089554539}
{'POS-NEU': 0.06843826245741583, 'NEG-NEU': 0.11733618206736557, 'POS-NEG': 0.5832664848266815}
{'POS-NEU': 0.04820224640510857, 'NEG-NEU': 6.975647783498018, 'POS-NEG': 0.006910074576749488}
{'POS-NEU': 0.024247429084653466, 'NEG-NEU': 1.0254496612612714, 'POS-NEG': 0.023645655170269283}
{'POS-NEU': 0.05717969600055625, 'NEG-NEU': 7.001892190703857, 'POS-NEG': 0.00816632053782141}
{'POS-NEU': 0.056725773422691576, 'NEG-NEU': 0.8236456837080355, 'POS-NEG': 0.06887157250349853}
{'POS-NEU': 0.027351981339818126, 'NEG-NEU': 1.1889495992392518, 'POS-NEG': 0.023005164691017405}
{'POS-NEU': 0.03197701837391548, 'NEG-NEU': 2.422183964391943, 'POS-NEG': 0.01320172986197722}
{'POS-NEU': 0.0972710139745538, 'NEG-NEU': 2.6057079039052162, 'POS-NEG': 0.03732997617606032}
{'POS-NEU': 0.09071196766531665, 'NEG-NEU': 2.3886354525551217, 'POS-NEG': 0.03797648049152169}
{'POS-NEU': 0.08478909766043757, 'NEG-NEU': 13.095161630614168, 'POS-NEG': 0.006474841628698625}
{'POS-NEU': 0.10107133309455102, 'NEG-NEU': 4.246339518963871, 'POS-NEG': 0.0238019905481352}
{'POS-NEU': 0.12394528243250084, 'NEG-NEU': 2.51325864843745, 'POS-NEG': 0.04931656457625658}
{'POS-NEU': 0.12314113220922437, 'NEG-NEU': 4.741349140489385, 'POS-NEG': 0.02597174950851946}
{'POS-NEU': 0.11748090409758194, 'NEG-NEU': 0.9639813766294751, 'POS-NEG': 0.12187051217560814}
{'POS-NEU': 0.03853541887639488, 'NEG-NEU': 0.2807914617360002, 'POS-NEG': 0.13723857071062165}
{'POS-NEU': 0.027882290140613716, 'NEG-NEU': 1.5769082557925063, 'POS-NEG': 0.017681618469681307}
{'POS-NEU': 0.15282155122841995, 'NEG-NEU': 0.2879566341410129, 'POS-NEG': 0.5307102983902185}
{'POS-NEU': 0.10213545779069681, 'NEG-NEU': 3.5151447432842238, 'POS-NEG': 0.02905583276075026}
{'POS-NEU': 0.041068252332712475, 'NEG-NEU': 1.208830184539721, 'POS-NEG': 0.033973549682952194}
{'POS-NEU': 0.13832756494087928, 'NEG-NEU': 0.35719197323591884, 'POS-NEG': 0.387263923339947}
{'POS-NEU': 0.06693435402351747, 'NEG-NEU': 9.582392052938095, 'POS-NEG': 0.00698514041731307}
{'POS-NEU': 0.043283733373387506, 'NEG-NEU': 4.52114477094913, 'POS-NEG': 0.009573622515144741}
{'POS-NEU': 0.07977474539762228, 'NEG-NEU': 5.365490863626402, 'POS-NEG': 0.014868116902114061}
{'POS-NEU': 0.04918546284007332, 'NEG-NEU': 11.711191140790545, 'POS-NEG': 0.004199868506010324}
{'POS-NEU': 0.1230779465685758, 'NEG-NEU': 3.5807794797043453, 'POS-NEG': 0.03437183084470145}
{'POS-NEU': 0.08568342428838827, 'NEG-NEU': 4.088493726155958, 'POS-NEG': 0.020957210656881373}
{'POS-NEU': 0.027591169913981955, 'NEG-NEU': 2.2405445017447883, 'POS-NEG': 0.012314493147757507}
{'POS-NEU': 0.08849455705967851, 'NEG-NEU': 18.854423132871545, 'POS-NEG': 0.004693570120710488}
Valores de la relacion NEG/NEU SON 
El valor minimo es: 0.07864051849231946
El valor maximo es: 22.437228127252542
 Promedio 4.930608548312763
 Desviación estandar 4.980213322070581
 cantidad de datos dentro de la desviacion estandar 85
